'L,MFG','L,PreSMA','L,SMG','L,PreCu','L,RSC','L,pACC','L,pMCC','L,aINS','R,MFG','R,PreSMA','R,SMG','R,PreCu','R,RSC','R,pACC','R,pMCC','R,aINS','L,BG','L,Thal','R,BG','R,Thal','L,MTJ','R,MTJ','rPons','cPons','L,DentN','R,DentN','Vermis'
9.243114728294555826e-01,9.178436510143468396e-01,4.006675288410154190e-01,3.815946800992864318e-02,1.018777957257760436e-01,3.309943885868946722e-01,3.160610378973184309e-01,1.663604193840948486e-01,7.957484670015048112e-01,1.037468375180627955e-02,3.085216837979213311e-01,7.005174061093359938e-01,8.475441314289107186e-01,1.857309342866542146e-03,1.112901064102518323e-01,8.598370664395912355e-01,1.299113166515958318e-01,5.221796011510196900e-01,2.768384580782671245e-01,4.391031759904352461e-01,6.537276172596325763e-01,4.552010231674552543e-01,9.461566752131916891e-01,8.775961003517664949e-01,6.326852026557348019e-01,6.363710831014992575e-01,5.867697906516048389e-01
5.425673563201247607e-01,9.279752473264890611e-02,3.710801017146169167e-01,4.207543624000066318e-01,3.572154279339928573e-01,2.975546452552190191e-01,6.123679311801052405e-01,2.356723964975442343e-01,2.023477795303486593e-01,2.883602630654049648e-01,4.256689042469958828e-01,9.187178048838137157e-01,3.922983009664927634e-01,1.217981498750647651e-01,2.648526679809655171e-01,7.230086841642822115e-01,8.572388543602041944e-01,1.399806973599313498e-01,4.331450205427345157e-01,5.603867285894904571e-01,4.538297719982008482e-01,5.878279200943805627e-01,2.352593024882283501e-01,7.400253934128755429e-01,9.099370488849580774e-01,4.899761974769830664e-01,7.298239611807646465e-01
9.291302545485073949e-01,7.614690321283290597e-01,2.214062074184930395e-02,8.692458229719293161e-01,4.642294340103627626e-01,3.992807671896052568e-01,2.068847134950744238e-01,7.715176973215099876e-01,7.683225468439099926e-01,8.499564290538985656e-01,5.850391436287034619e-01,6.606457130984298987e-01,5.159355008720807323e-01,1.322999045092998482e-01,7.127786404772021855e-01,6.755311854676061545e-01,8.926835797958910801e-01,5.495323401882020731e-01,9.095275658424465393e-01,2.607165010008550832e-01,2.291788327115851231e-02,5.073589107339505633e-01,4.417972946061379247e-01,4.313676840193070294e-02,8.184168250414044499e-01,7.917151464258006532e-01,6.792152290806188208e-01
1.125908500107799526e-01,3.594778655231312126e-02,6.272090826966116861e-01,9.839429166273733207e-01,6.149452682835544470e-01,1.542108957899089861e-01,1.101668213834472443e-01,4.454677205968816667e-01,9.227361455130840273e-01,2.276210298625918060e-01,7.883442755332606966e-01,8.578653762937105132e-01,5.265324541655087565e-01,1.148557290807259434e-01,2.861788158273347316e-01,1.435028557695170459e-01,8.746927433936458884e-01,6.525263502465236121e-01,2.476128996700314167e-01,2.665377316159346366e-01,1.047096137658964921e-03,2.470896362118790712e-02,1.339559435461417092e-01,6.300666622032206066e-01,6.619283044240020786e-02,5.865386653370638914e-01,3.008095905312101470e-01
8.988335434182803674e-02,4.224217938178026488e-01,1.037781178873478094e-01,2.329081101629082440e-01,5.958667692281357509e-01,2.666139494836756718e-01,3.203661936838890778e-01,9.459175227234984940e-01,5.359474332742861780e-01,6.952075425576119683e-01,9.918154556940207422e-01,1.651450755921212155e-01,7.028326733282430627e-01,9.654362416406405689e-01,5.556903363467098345e-01,5.441452463571833098e-01,9.338952178696617867e-01,9.606812749832595033e-01,4.923120518902407428e-01,4.622967990895358037e-01,2.077789089584729521e-01,1.446836645301315949e-01,9.721909417883314308e-01,8.197061982432517491e-01,6.309503676343157785e-01,9.076942893524641010e-01,5.948190128135559807e-01
1.082917471653730423e-01,5.750107733038736235e-01,5.754689390551989137e-01,7.651955537593670975e-01,2.779524181610087963e-01,5.192138689918642802e-01,2.552941326117281751e-01,6.693480157065733183e-01,6.644314859203674928e-01,1.602665551555997325e-01,2.601447305520153686e-01,1.073391201399913619e-01,3.478890672392214167e-01,8.947274992639108193e-01,2.332193674363847169e-02,6.255971521365288890e-01,8.865607105506119190e-01,8.156481024927473289e-01,4.246546828695423326e-01,9.929618340173086422e-01,3.060317742204713420e-01,8.269279312764210577e-01,5.549855042550865258e-01,4.870897153690819659e-01,5.874073698169998137e-01,6.783197386530326334e-03,5.972198736931889629e-01
7.695610666296216484e-01,3.701833006982313545e-02,4.810540879450087015e-02,9.025715355051007194e-01,6.891054579236166600e-02,2.088154692864016004e-01,1.123971620965444895e-01,2.451299428527463631e-01,6.139504638463946229e-01,3.688829637319062105e-01,7.523146974062767667e-01,8.418357784749462835e-01,5.920771907577158100e-01,4.443208279190835608e-02,6.074024621889817510e-01,9.841666285103095602e-01,4.715498435031186819e-01,5.279413351910788865e-02,7.652422500964802810e-01,4.469044477459677145e-01,8.592059331820396384e-01,8.871314452755274527e-02,5.724079570987985477e-01,3.947723607941959756e-01,3.539616336152225928e-01,1.220272942798633631e-01,8.187992890454626194e-01
4.877513062235359076e-01,7.049026337715008639e-01,8.053807153536914898e-01,3.506206793011193978e-01,9.623335368018858249e-01,3.020877922879617872e-01,9.459951646028416095e-01,3.288936207550224866e-01,9.544063586736650784e-01,8.938199290636908989e-01,5.187669760777303685e-01,2.841701010920623105e-01,2.447750316782698610e-01,1.481926312937407175e-01,1.855326301457704830e-02,2.031294761145541194e-01,2.370030838471154366e-01,9.229217616507598976e-01,9.660625639446352997e-01,2.954679327747147255e-01,4.894912408139346915e-01,1.149447664480740539e-01,3.215000831086212152e-01,9.357958496240579294e-01,3.355176907864423352e-01,9.409024735299631459e-01,4.592879335996924439e-02
6.583950712642151482e-01,6.193134637847097501e-02,6.383911302282012645e-01,2.002082489686394240e-01,4.374404532786057009e-01,8.213458663304595841e-01,6.136311885132005317e-01,6.525030251153314254e-01,8.516452844485934426e-01,4.959749094872782926e-01,8.908113185586308269e-02,3.356706362786376907e-01,5.345601090935635513e-01,4.401736474577311320e-02,1.310456843890690504e-01,2.540887969884030317e-01,5.808919809662939082e-01,2.717936837936280048e-01,9.175289628402211184e-01,3.488483730772862224e-01,6.069740064358724041e-01,2.527286541675410891e-01,5.448964618635628865e-01,4.351890952061171491e-01,7.499282376900369140e-01,2.921006071381682112e-01,1.656939974574785923e-01
2.328348496884253827e-01,6.711267278786638979e-01,6.817191924969208117e-01,1.772759996177319941e-03,1.994768895130996089e-01,1.482465370647408909e-01,8.802058550156398598e-01,2.645238539263816691e-01,4.184320627996001019e-01,6.297499489548239460e-01,8.455423927506743320e-01,5.507301519054819128e-02,2.892156792755408157e-01,6.782934881633488899e-01,2.271365327842690407e-01,3.227081639703542892e-01,1.803909545188977503e-01,4.914736419510358223e-01,5.847764569288094183e-02,8.733999708836448495e-02,7.563810809511067879e-01,4.568129625081309708e-01,5.027480475142984684e-01,7.991849549704724831e-01,8.390464850873343705e-01,8.242328367293185742e-01,8.674629807383225089e-01
6.993096073317683903e-01,2.110575375499824657e-01,7.788674532067897394e-01,7.627382413085672663e-01,8.893805009884880874e-01,9.082215750556743572e-01,6.887869172923122285e-02,1.914287721112288843e-01,2.627183321508216318e-01,6.446371343161484413e-01,7.860052939439448050e-01,1.927537838921945523e-01,4.822165983533378553e-01,8.317478162805207464e-01,4.439154757753130953e-01,1.423312169361533597e-01,7.030019602947202850e-01,1.900022720533767195e-01,8.159074995984063605e-01,6.854019017803798519e-01,2.449606584610631854e-01,3.702481544493501087e-01,9.577718034318583040e-02,2.165698791523547051e-01,8.387208542287359903e-01,1.161070669781576470e-01,9.877811003884590102e-01
2.740969796078780440e-01,7.232617028181674845e-01,3.812726389660970883e-01,1.576473449433335450e-01,1.151381675390661385e-01,3.247338081631273576e-01,9.997763268725644581e-01,6.570273995867926820e-01,8.999575585867375382e-01,5.935697987792203367e-01,1.167350584472378605e-01,7.181649431418156704e-01,1.995026004541446962e-01,2.359717844834151590e-01,3.382401677429959230e-01,6.501768514630605900e-01,4.073106345136131567e-01,9.004194214953168407e-01,5.130285139852024390e-01,9.879548960883245412e-01,4.297948712325887488e-01,6.597951563454375057e-01,3.521910743296592372e-01,9.344029496667386470e-01,9.858157524752347856e-01,9.862413863737984343e-01,5.386957823439239013e-01
